feature 1,feature 2,class
-0.432565,0.635274,Yes
-1.665584,-0.601412,Yes
0.125332,0.551185,Yes
0.287676,-1.09984,Yes
-1.146471,0.085991,Yes
1.190915,-2.004563,Yes
1.189164,-0.493088,Yes
-0.037633,0.462048,Yes
0.327292,-0.321005,Yes
0.174639,1.236556,Yes
-0.186709,-0.63128,Yes
0.725791,-2.325211,Yes
-0.588317,-1.231637,Yes
2.183186,1.055648,Yes
-0.136396,-0.113224,Yes
0.113931,0.379224,Yes
1.066768,0.9442,Yes
0.059281,-2.120427,Yes
-0.095648,-0.644679,Yes
-0.832349,-0.704302,Yes
0.294411,-1.018137,Yes
-1.336182,-0.182082,Yes
0.714325,1.521013,Yes
1.623562,-0.038439,Yes
-0.691776,1.227448,Yes
0.857997,-0.696205,Yes
1.254001,0.007524,Yes
-1.59373,-0.782893,Yes
-1.440964,0.586939,Yes
0.571148,-0.251207,Yes
-0.399886,0.480136,Yes
0.689997,0.668155,Yes
0.815622,-0.078321,Yes
0.711908,0.889173,Yes
1.29025,2.309287,Yes
0.668601,0.524639,Yes
1.190838,-0.011787,Yes
-1.202457,0.913141,Yes
-0.01979,0.055941,Yes
-0.156717,-1.10707,Yes
-1.604086,0.485498,Yes
0.257304,-0.005005,Yes
-1.056473,-0.276218,Yes
1.415141,1.276452,Yes
-0.80509,1.863401,Yes
0.528743,-0.522559,Yes
0.219321,0.103424,Yes
-0.921902,-0.807649,Yes
-2.170674,0.680439,Yes
-0.059188,-2.36459,Yes
-1.010634,0.990115,Yes
0.614463,0.218899,Yes
0.507741,0.261662,Yes
1.69243,1.213444,Yes
0.591283,-0.274667,Yes
-0.643595,-0.133134,Yes
0.380337,-1.2705,Yes
-1.009116,-1.663606,Yes
-0.019511,-0.703554,Yes
-0.048221,0.28088,Yes
0.000043,-0.541209,Yes
-0.317859,-1.333531,Yes
1.095004,1.072686,Yes
-1.87399,-0.712085,Yes
0.428183,-0.011286,Yes
0.895638,-0.000817,Yes
0.730957,-0.249436,Yes
